sample_acc	run_acc	env_feat
ERS487936	ERR598950|ERR599095	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS487899	ERR598955|ERR599003	(SRF) surface water layer (ENVO:00002042)
ERS477953	ERR315856	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS477931	ERR315857	(SRF) surface water layer (ENVO:00002042)
ERS488147	ERR594315|ERR594329	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488119	ERR594288|ERR594316|ERR594317	(SRF) surface water layer (ENVO:00002042)
ERS488346	ERR599073|ERR599092	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488354	ERR594352	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488330	ERR598993|ERR599140	(SRF) surface water layer (ENVO:00002042)
ERS488340	ERR594358	(SRF) surface water layer (ENVO:00002042)
ERS488448	ERR594378|ERR594406	(SRF) surface water layer (ENVO:00002042)
ERS477998	ERR315859|ERR315860	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS478007	ERR594408	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS477979	ERR315858|ERR315861	(SRF) surface water layer (ENVO:00002042)
ERS488509	ERR599094|ERR599153	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488518	ERR594375	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488486	ERR598951|ERR599043	(SRF) surface water layer (ENVO:00002042)
ERS488499	ERR594396	(SRF) surface water layer (ENVO:00002042)
ERS478040	ERR318618|ERR318619|ERR318620|ERR318621	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS478052	ERR594405	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS478017	ERR315862|ERR315863	(SRF) surface water layer (ENVO:00002042)
ERS488545	ERR598969|ERR599106	(SRF) surface water layer (ENVO:00002042)
ERS488558	ERR594401|ERR594410	(SRF) surface water layer (ENVO:00002042)
ERS488599	ERR599061|ERR599097	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488613	ERR594360	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488569	ERR599041|ERR599116|ERR599155	(SRF) surface water layer (ENVO:00002042)
ERS488589	ERR594393	(SRF) surface water layer (ENVO:00002042)
ERS488621	ERR599049|ERR599134	(SRF) surface water layer (ENVO:00002042)
ERS488685	ERR598975|ERR599111	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488701	ERR594390	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488658	ERR594328	(SRF) surface water layer (ENVO:00002042)
ERS488649	ERR598959|ERR598991	(SRF) surface water layer (ENVO:00002042)
ERS488673	ERR594368|ERR594370	(SRF) surface water layer (ENVO:00002042)
ERS488747	ERR598974|ERR599028	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488757	ERR594402	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488722	ERR594334	(SRF) surface water layer (ENVO:00002042)
ERS488714	ERR598966|ERR599143	(SRF) surface water layer (ENVO:00002042)
ERS488737	ERR594369	(SRF) surface water layer (ENVO:00002042)
ERS488773	ERR594290|ERR594345	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS488769	ERR599031|ERR599062	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS488830	ERR598949|ERR599082	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488836	ERR594386|ERR594399	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488853	ERR594312	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS488849	ERR599109|ERR599167	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS488803	ERR594330	(SRF) surface water layer (ENVO:00002042)
ERS488799	ERR599102|ERR599158	(SRF) surface water layer (ENVO:00002042)
ERS488813	ERR594374|ERR594400	(SRF) surface water layer (ENVO:00002042)
ERS488916	ERR599145	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488929	ERR594363|ERR594397	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS488945	ERR594346	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS488936	ERR599037|ERR599172	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS488879	ERR594327	(SRF) surface water layer (ENVO:00002042)
ERS488892	ERR594356|ERR594365	(SRF) surface water layer (ENVO:00002042)
ERS489074	ERR598977|ERR599053	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS489084	ERR594366|ERR594367|ERR594371|ERR594372|ERR594373	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS489047	ERR594295	(SRF) surface water layer (ENVO:00002042)
ERS489043	ERR599011|ERR599074	(SRF) surface water layer (ENVO:00002042)
ERS489059	ERR594384	(SRF) surface water layer (ENVO:00002042)
ERS489134	ERR599013|ERR599130	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS489148	ERR594413	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS489087	ERR599075|ERR599141	(SRF) surface water layer (ENVO:00002042)
ERS489113	ERR594398|ERR594403	(SRF) surface water layer (ENVO:00002042)
ERS489236	ERR599045|ERR599054	(SRF) surface water layer (ENVO:00002042)
ERS489285	ERR594376	(SRF) surface water layer (ENVO:00002042)
ERS489324	ERR594314	(SRF) surface water layer (ENVO:00002042)
ERS489315	ERR599019|ERR599138	(SRF) surface water layer (ENVO:00002042)
ERS489585	ERR599002|ERR599016	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS489603	ERR594394	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS489529	ERR599098|ERR599139	(SRF) surface water layer (ENVO:00002042)
ERS489727	ERR599112	(MES) mesopelagic zone (ENVO:00000213)
ERS489712	ERR599057	(SRF) surface water layer (ENVO:00002042)
ERS489733	ERR599058	(SRF) surface water layer (ENVO:00002042)
ERS489846	ERR599026	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS489877	ERR599012	(SRF) surface water layer (ENVO:00002042)
ERS490010	ERR594324	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490002	ERR598972|ERR599023|ERR599025	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490026	ERR594385	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS489987	ERR599021|ERR599164	(MES) mesopelagic zone (ENVO:00000213)
ERS489917	ERR598970|ERR599088|ERR599150	(SRF) surface water layer (ENVO:00002042)
ERS489943	ERR594392	(SRF) surface water layer (ENVO:00002042)
ERS490089	ERR594291	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490085	ERR598990|ERR599018|ERR599110	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490120	ERR594382|ERR594414	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490065	ERR598960|ERR599034	(MES) mesopelagic zone (ENVO:00000213)
ERS490035	ERR594320	(SRF) surface water layer (ENVO:00002042)
ERS490029	ERR598979|ERR599146	(SRF) surface water layer (ENVO:00002042)
ERS490053	ERR594359|ERR594361	(SRF) surface water layer (ENVO:00002042)
ERS490163	ERR598982|ERR599107	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490180	ERR594389	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490124	ERR598973|ERR599068|ERR599173	(SRF) surface water layer (ENVO:00002042)
ERS490142	ERR594362	(SRF) surface water layer (ENVO:00002042)
ERS490183	ERR598994|ERR599144	(SRF) surface water layer (ENVO:00002042)
ERS490192	ERR594313	(SRF) surface water layer (ENVO:00002042)
ERS490193	ERR594325	(SRF) surface water layer (ENVO:00002042)
ERS490204	ERR594395|ERR594404	(SRF) surface water layer (ENVO:00002042)
ERS490296	ERR599017|ERR599056|ERR599103	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490303	ERR594294	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490304	ERR594348	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490320	ERR594415	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490230	ERR598947|ERR599131	(MES) mesopelagic zone (ENVO:00000213)
ERS490238	ERR594302	(MES) mesopelagic zone (ENVO:00000213)
ERS490265	ERR599129|ERR599171|ERR599174	(SRF) surface water layer (ENVO:00002042)
ERS490272	ERR594318	(SRF) surface water layer (ENVO:00002042)
ERS490273	ERR594297	(SRF) surface water layer (ENVO:00002042)
ERS490285	ERR594391	(SRF) surface water layer (ENVO:00002042)
ERS490373	ERR599044|ERR599149	(MES) mesopelagic zone (ENVO:00000213)
ERS490380	ERR594299|ERR594308	(MES) mesopelagic zone (ENVO:00000213)
ERS490382	ERR594331	(MES) mesopelagic zone (ENVO:00000213)
ERS490388	ERR594407	(MES) mesopelagic zone (ENVO:00000213)
ERS490327	ERR599135|ERR599165	(SRF) surface water layer (ENVO:00002042)
ERS490336	ERR594349	(SRF) surface water layer (ENVO:00002042)
ERS490337	ERR594335	(SRF) surface water layer (ENVO:00002042)
ERS490346	ERR594353	(SRF) surface water layer (ENVO:00002042)
ERS490476	ERR599133|ERR599137	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490494	ERR594379	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490507	ERR599005|ERR599048	(MES) mesopelagic zone (ENVO:00000213)
ERS490522	ERR594388	(MES) mesopelagic zone (ENVO:00000213)
ERS490433	ERR598984|ERR599105	(SRF) surface water layer (ENVO:00002042)
ERS490452	ERR594364	(SRF) surface water layer (ENVO:00002042)
ERS490597	ERR599040|ERR599148	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490602	ERR594321	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490603	ERR594298	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490610	ERR594355	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490633	ERR599000|ERR599154	(MES) mesopelagic zone (ENVO:00000213)
ERS490643	ERR594333	(MES) mesopelagic zone (ENVO:00000213)
ERS490542	ERR599010|ERR599126	(SRF) surface water layer (ENVO:00002042)
ERS490547	ERR594310	(SRF) surface water layer (ENVO:00002042)
ERS490548	ERR594286	(SRF) surface water layer (ENVO:00002042)
ERS490557	ERR594354	(SRF) surface water layer (ENVO:00002042)
ERS490691	ERR599046|ERR599101	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490696	ERR594336	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490697	ERR594303	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490714	ERR599124|ERR599159	(MES) mesopelagic zone (ENVO:00000213)
ERS490722	ERR594289	(MES) mesopelagic zone (ENVO:00000213)
ERS490659	ERR599006|ERR599022	(SRF) surface water layer (ENVO:00002042)
ERS490664	ERR594340	(SRF) surface water layer (ENVO:00002042)
ERS490665	ERR594332	(SRF) surface water layer (ENVO:00002042)
ERS490676	ERR594411	(SRF) surface water layer (ENVO:00002042)
ERS490928	ERR599027|ERR599122	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490953	ERR594409	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS490885	ERR599009|ERR599035	(SRF) surface water layer (ENVO:00002042)
ERS491001	ERR598945|ERR599059	(SRF) surface water layer (ENVO:00002042)
ERS491095	ERR599104|ERR599121	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS491107	ERR594377	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS491110	ERR599008|ERR599125	(MES) mesopelagic zone (ENVO:00000213)
ERS491044	ERR599090|ERR599176	(SRF) surface water layer (ENVO:00002042)
ERS491463	ERR598965	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS491421	ERR599064	(SRF) surface water layer (ENVO:00002042)
ERS491492	ERR599050	(SRF) surface water layer (ENVO:00002042)
ERS491525	ERR598967	(SRF) surface water layer (ENVO:00002042)
ERS491740	ERR599042|ERR599079	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS491767	ERR599071|ERR599085	(MES) mesopelagic zone (ENVO:00000213)
ERS491699	ERR599093|ERR599120	(SRF) surface water layer (ENVO:00002042)
ERS491804	ERR599024	(SRF) surface water layer (ENVO:00002042)
ERS491874	ERR599081|ERR599113	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS491913	ERR598946|ERR598953|ERR598981	(DCM) deep chlorophyll maximum layer (ENVO:01000326) & marine oxygen minimum zone (ENVO:01000065)
ERS491836	ERR599063|ERR599163|ERR599169	(SRF) surface water layer (ENVO:00002042)
ERS492012	ERR598962|ERR599007|ERR599168	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS491980	ERR599055|ERR599128|ERR599132	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS491938	ERR598943|ERR598978	(SRF) surface water layer (ENVO:00002042)
ERS492177	ERR598952|ERR599065|ERR599108	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492198	ERR594357|ERR594380|ERR594381|ERR594383|ERR594387	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492205	ERR598971|ERR599067	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS492145	ERR598997|ERR599118	(SRF) surface water layer (ENVO:00002042)
ERS492160	ERR594412	(SRF) surface water layer (ENVO:00002042)
ERS492264	ERR599014	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492294	ERR599020	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS492228	ERR599039	(SRF) surface water layer (ENVO:00002042)
ERS492357	ERR598961	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492381	ERR599086	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS492321	ERR599077	(SRF) surface water layer (ENVO:00002042)
ERS492445	ERR598957	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492471	ERR599072	(MES) mesopelagic zone (ENVO:00000213)
ERS492408	ERR598954	(SRF) surface water layer (ENVO:00002042)
ERS492703	ERR594284	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492699	ERR598948	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492704	ERR594304	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492705	ERR594301	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS492683	ERR594309	(MES) mesopelagic zone (ENVO:00000213)
ERS492680	ERR598999|ERR599033|ERR599083|ERR599096	(MES) mesopelagic zone (ENVO:00000213)
ERS492684	ERR594305	(MES) mesopelagic zone (ENVO:00000213)
ERS492685	ERR594322	(MES) mesopelagic zone (ENVO:00000213)
ERS492646	ERR594292	(SRF) surface water layer (ENVO:00002042)
ERS492642	ERR598992	(SRF) surface water layer (ENVO:00002042)
ERS492647	ERR594307	(SRF) surface water layer (ENVO:00002042)
ERS492648	ERR594306	(SRF) surface water layer (ENVO:00002042)
ERS492781	ERR594293	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492778	ERR598956|ERR598998|ERR599117|ERR599157	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492782	ERR594337	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492783	ERR594319	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492733	ERR599160	(SRF) surface water layer (ENVO:00002042)
ERS492738	ERR594326	(SRF) surface water layer (ENVO:00002042)
ERS492739	ERR594347	(SRF) surface water layer (ENVO:00002042)
ERS492866	ERR594285	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492863	ERR598988|ERR599084|ERR599089|ERR599161	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492867	ERR594343	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492868	ERR594338	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492818	ERR594287	(SRF) surface water layer (ENVO:00002042)
ERS492821|ERS492814	ERR588857|ERR599036|ERR599069|ERR599080|ERR599151	(SRF) surface water layer (ENVO:00002042)
ERS492819	ERR594311	(SRF) surface water layer (ENVO:00002042)
ERS492820	ERR594296	(SRF) surface water layer (ENVO:00002042)
ERS492930	ERR594341	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492926	ERR599156	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492931	ERR594342	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492932	ERR594300	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS492892	ERR594344	(SRF) surface water layer (ENVO:00002042)
ERS492888	ERR599066|ERR599091|ERR599114|ERR599119	(SRF) surface water layer (ENVO:00002042)
ERS492893	ERR594339	(SRF) surface water layer (ENVO:00002042)
ERS492894	ERR594323	(SRF) surface water layer (ENVO:00002042)
ERS493098	ERR599032	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS493044	ERR599038	(SRF) surface water layer (ENVO:00002042)
ERS493340	ERR598995	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS493372	ERR598980	(MES) mesopelagic zone (ENVO:00000213)
ERS493300	ERR599142	(SRF) surface water layer (ENVO:00002042)
ERS493431	ERR598942	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS493460	ERR599115	(MES) mesopelagic zone (ENVO:00000213)
ERS493390	ERR599052	(SRF) surface water layer (ENVO:00002042)
ERS493670	ERR598987|ERR599070|ERR599099|ERR599147	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS493705	ERR599015|ERR599076|ERR599127|ERR599152	(MES) mesopelagic zone (ENVO:00000213)
ERS493636	ERR598989	(SRF) surface water layer (ENVO:00002042)
ERS493788	ERR599087	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS493822	ERR599004|ERR599051|ERR599060|ERR599175	(MES) mesopelagic zone (ENVO:00000213)
ERS493752	ERR599030	(SRF) surface water layer (ENVO:00002042)
ERS493877	ERR599162	(SRF) surface water layer (ENVO:00002042)
ERS493914	ERR599029	(SRF) surface water layer (ENVO:00002042)
ERS493981	ERR599100	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS494006	ERR598985	(MES) mesopelagic zone (ENVO:00000213)
ERS493938	ERR599136	(SRF) surface water layer (ENVO:00002042)
ERS494208	ERR599166	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
ERS494170	ERR598983	(SRF) surface water layer (ENVO:00002042)
ERS494274	ERR599047	(MES) mesopelagic zone (ENVO:00000213)
ERS494236	ERR598968	(SRF) surface water layer (ENVO:00002042)
ERS494332	ERR599123	(SRF) surface water layer (ENVO:00002042)
ERS494374	ERR598958	(MES) mesopelagic zone (ENVO:00000213)
ERS494431	ERR598964	(MES) mesopelagic zone (ENVO:00000213)
ERS494394	ERR598963	(SRF) surface water layer (ENVO:00002042)
ERS494488	ERR598996	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS494445	ERR599170	(SRF) surface water layer (ENVO:00002042)
ERS494559	ERR598986	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
ERS494518	ERR598976	(SRF) surface water layer (ENVO:00002042)
ERS494616	ERR598944	(MES) mesopelagic zone (ENVO:00000213)
ERS494628	ERR599001	(MIX) marine epipelagic mixed layer (ENVO:01000061)
ERS494579	ERR599078	(SRF) surface water layer (ENVO:00002042)